{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 1485 , point_id1: 3172712714 , point_id2: 7742655458 , dist: 0.0038748 },
{id: 1486 , point_id1: 7783215918 , point_id2: 3172712714 , dist: 0.0082102 },
{id: 1487 , point_id1: 3172712715 , point_id2: 7783215918 , dist: 0.0017832 },
{id: 1488 , point_id1: 7742655457 , point_id2: 3172712715 , dist: 0.0048312 },
{id: 1489 , point_id1: 3172712716 , point_id2: 7742655457 , dist: 0.0047071 },
{id: 1490 , point_id1: 3420036614 , point_id2: 3172712716 , dist: 0.0039598 },
{id: 1491 , point_id1: 3172712717 , point_id2: 3420036614 , dist: 0.0059230 },
{id: 1492 , point_id1: 3411719436 , point_id2: 3411719435 , dist: 0.0081054 },
{id: 1493 , point_id1: 3411719437 , point_id2: 3411719436 , dist: 0.0109461 },
{id: 1494 , point_id1: 3411719438 , point_id2: 3411719437 , dist: 0.0109461 },
{id: 1495 , point_id1: 8922190287 , point_id2: 3136978067 , dist: 0.0058500 },
{id: 1496 , point_id1: 3411719438 , point_id2: 8922190287 , dist: 0.0136441 },
{id: 1497 , point_id1: 3128445010 , point_id2: 3411719438 , dist: 0.0070499 },
{id: 1498 , point_id1: 7783215917 , point_id2: 8922190297 , dist: 0.0038508 },
{id: 1499 , point_id1: 7783215914 , point_id2: 7783215917 , dist: 0.0141536 },
{id: 1500 , point_id1: 3147766630 , point_id2: 7783215914 , dist: 0.0081531 },
{id: 1501 , point_id1: 893880694 , point_id2: 893880693 , dist: 0.0051407 },
{id: 1502 , point_id1: 3420036346 , point_id2: 893880694 , dist: 0.0143031 },
{id: 1503 , point_id1: 3420036347 , point_id2: 3420036346 , dist: 0.0324137 },
{id: 1504 , point_id1: 2762463139 , point_id2: 3420036347 , dist: 0.0767385 },
{id: 1505 , point_id1: 3420036348 , point_id2: 2762463139 , dist: 0.0025402 },
{id: 1506 , point_id1: 3411726924 , point_id2: 3137213595 , dist: 0.0290974 },
{id: 1507 , point_id1: 3411726926 , point_id2: 3411726925 , dist: 0.0120723 },
{id: 1508 , point_id1: 3411726928 , point_id2: 3411726927 , dist: 0.0087746 },
{id: 1509 , point_id1: 1672335163 , point_id2: 3411726931 , dist: 0.0119642 },
{id: 1510 , point_id1: 3420036345 , point_id2: 1719808415 , dist: 0.0007964 },
{id: 1511 , point_id1: 3420036298 , point_id2: 3420036345 , dist: 0.0100285 },
{id: 1512 , point_id1: 3420036299 , point_id2: 3420036298 , dist: 0.0114384 },
{id: 1513 , point_id1: 3420036301 , point_id2: 3420036299 , dist: 0.0023392 },
{id: 1514 , point_id1: 3420036302 , point_id2: 2762463111 , dist: 0.0077881 },
{id: 1515 , point_id1: 3420036303 , point_id2: 3420036302 , dist: 0.0153114 },
{id: 1516 , point_id1: 3420036304 , point_id2: 3420036303 , dist: 0.0111511 },
{id: 1517 , point_id1: 3420036305 , point_id2: 12260408803 , dist: 0.0040027 },
{id: 1518 , point_id1: 3420036306 , point_id2: 3420036305 , dist: 0.0454940 },
{id: 1519 , point_id1: 3420036308 , point_id2: 2762463137 , dist: 0.0322163 },
{id: 1520 , point_id1: 12669034774 , point_id2: 3420036309 , dist: 0.0066835 },
{id: 1521 , point_id1: 3420036310 , point_id2: 12669034774 , dist: 0.0059676 },
{id: 1522 , point_id1: 3420036311 , point_id2: 3420036310 , dist: 0.0054883 },
{id: 1523 , point_id1: 3420036312 , point_id2: 3420036311 , dist: 0.0078621 },
{id: 1524 , point_id1: 3420036347 , point_id2: 3420036318 , dist: 0.0112311 },
{id: 1525 , point_id1: 3420036319 , point_id2: 3420036347 , dist: 0.0203153 },
{id: 1526 , point_id1: 6438179471 , point_id2: 3420036328 , dist: 0.0147195 },
{id: 1527 , point_id1: 6438179470 , point_id2: 3420036330 , dist: 0.0090172 },
{id: 1528 , point_id1: 6438179469 , point_id2: 1719808327 , dist: 0.0064970 },
{id: 1529 , point_id1: 3420036333 , point_id2: 6438179469 , dist: 0.0083738 },
{id: 1530 , point_id1: 5260914065 , point_id2: 3420036333 , dist: 0.0578694 },
{id: 1531 , point_id1: 3420036332 , point_id2: 5260914065 , dist: 0.0048226 },
{id: 1532 , point_id1: 3420036334 , point_id2: 3420036333 , dist: 0.0227486 },
{id: 1533 , point_id1: 3420036336 , point_id2: 3420036335 , dist: 0.0338299 },
{id: 1534 , point_id1: 3420036337 , point_id2: 3420036336 , dist: 0.0282941 },
{id: 1535 , point_id1: 3420036338 , point_id2: 3420036337 , dist: 0.0107343 },
{id: 1536 , point_id1: 3420036339 , point_id2: 3420036338 , dist: 0.0285728 },
{id: 1537 , point_id1: 9507987047 , point_id2: 3420036337 , dist: 0.0109849 },
{id: 1538 , point_id1: 9507987048 , point_id2: 9507987047 , dist: 0.0060110 },
{id: 1539 , point_id1: 9507987050 , point_id2: 9507987048 , dist: 0.0012831 },
{id: 1540 , point_id1: 3420036344 , point_id2: 3420036342 , dist: 0.0145021 },
{id: 1541 , point_id1: 3420036336 , point_id2: 3420036344 , dist: 0.0767261 },
{id: 1542 , point_id1: 3420036341 , point_id2: 3420036336 , dist: 0.0143992 },
{id: 1543 , point_id1: 3420036345 , point_id2: 3420036344 , dist: 0.0253214 },
{id: 1544 , point_id1: 3420036353 , point_id2: 3147766685 , dist: 0.0025316 },
{id: 1545 , point_id1: 7733511331 , point_id2: 3420036353 , dist: 0.0127710 },
{id: 1546 , point_id1: 7742619976 , point_id2: 7733511331 , dist: 0.0236517 },
{id: 1547 , point_id1: 3420036390 , point_id2: 2762608962 , dist: 0.0101099 },
{id: 1548 , point_id1: 3420036391 , point_id2: 3420036390 , dist: 0.0078099 },
{id: 1549 , point_id1: 3420036392 , point_id2: 3420036391 , dist: 0.0104843 },
{id: 1550 , point_id1: 3420036615 , point_id2: 3420036614 , dist: 0.0071756 },
{id: 1551 , point_id1: 3420036617 , point_id2: 3420036616 , dist: 0.0063495 },
{id: 1552 , point_id1: 3420088133 , point_id2: 3420088132 , dist: 0.0172557 },
{id: 1553 , point_id1: 1668087733 , point_id2: 3420088133 , dist: 0.0102372 },
{id: 1554 , point_id1: 3420088134 , point_id2: 1668087733 , dist: 0.0108726 },
{id: 1555 , point_id1: 3420088135 , point_id2: 3420088134 , dist: 0.0189202 },
{id: 1556 , point_id1: 3420273001 , point_id2: 893880634 , dist: 0.0146101 },
{id: 1557 , point_id1: 3420273002 , point_id2: 3420273001 , dist: 0.0059806 },
{id: 1558 , point_id1: 3148137831 , point_id2: 3420273002 , dist: 0.0079170 },
{id: 1559 , point_id1: 3420273003 , point_id2: 3148137831 , dist: 0.0046601 },
{id: 1560 , point_id1: 3420273004 , point_id2: 3420273003 , dist: 0.0064834 },
{id: 1561 , point_id1: 3420273005 , point_id2: 3420273004 , dist: 0.0057102 },
{id: 1562 , point_id1: 3420273006 , point_id2: 3420273005 , dist: 0.0053288 },
{id: 1563 , point_id1: 3420273007 , point_id2: 3420273006 , dist: 0.0050007 },
{id: 1564 , point_id1: 3420273008 , point_id2: 3420273007 , dist: 0.0047488 },
{id: 1565 , point_id1: 3420273009 , point_id2: 3420273008 , dist: 0.0052014 },
{id: 1566 , point_id1: 3420273010 , point_id2: 3420273009 , dist: 0.0053143 },
{id: 1567 , point_id1: 3420273011 , point_id2: 3420273010 , dist: 0.0061666 },
{id: 1568 , point_id1: 3420273012 , point_id2: 3420273011 , dist: 0.0059265 },
{id: 1569 , point_id1: 3420273013 , point_id2: 3420273012 , dist: 0.0047351 },
{id: 1570 , point_id1: 3420273014 , point_id2: 3420273013 , dist: 0.0044224 },
{id: 1571 , point_id1: 3420273015 , point_id2: 3420273014 , dist: 0.0049742 },
{id: 1572 , point_id1: 3420273016 , point_id2: 3420273015 , dist: 0.0044757 },
{id: 1573 , point_id1: 3420273017 , point_id2: 3420273016 , dist: 0.0054788 },
{id: 1574 , point_id1: 3137212209 , point_id2: 3420273017 , dist: 0.0138286 },
{id: 1575 , point_id1: 7783506369 , point_id2: 3420273008 , dist: 0.0207077 },
{id: 1576 , point_id1: 3420273018 , point_id2: 3420273014 , dist: 0.0154178 },
{id: 1577 , point_id1: 3420273019 , point_id2: 3420273018 , dist: 0.0106195 },
{id: 1578 , point_id1: 3420273020 , point_id2: 3420273019 , dist: 0.0021768 },
{id: 1579 , point_id1: 3420273022 , point_id2: 3151833052 , dist: 0.0061031 },
{id: 1580 , point_id1: 3420273492 , point_id2: 1719808288 , dist: 0.0123563 },
{id: 1581 , point_id1: 3420273493 , point_id2: 3420273492 , dist: 0.0054444 },
{id: 1582 , point_id1: 7732359917 , point_id2: 3153646700 , dist: 0.0039854 },
{id: 1583 , point_id1: 7732359918 , point_id2: 7732359917 , dist: 0.0048535 },
{id: 1584 , point_id1: 3153646701 , point_id2: 7732359918 , dist: 0.0080053 },
{id: 1585 , point_id1: 7732213391 , point_id2: 893880955 , dist: 0.0132078 },
{id: 1586 , point_id1: 3456743101 , point_id2: 7732213391 , dist: 0.0120460 },
{id: 1587 , point_id1: 3456743100 , point_id2: 3456743101 , dist: 0.0071179 },
{id: 1588 , point_id1: 3456743102 , point_id2: 3456743101 , dist: 0.0157491 },
{id: 1589 , point_id1: 3456743104 , point_id2: 3456743103 , dist: 0.0225911 },
{id: 1590 , point_id1: 7732192881 , point_id2: 3456743104 , dist: 0.0225787 },
{id: 1591 , point_id1: 7732192880 , point_id2: 7732192881 , dist: 0.0105893 },
{id: 1592 , point_id1: 3456743105 , point_id2: 7732192880 , dist: 0.0030225 },
{id: 1593 , point_id1: 3456743106 , point_id2: 3456743105 , dist: 0.0046542 },
{id: 1594 , point_id1: 3456743107 , point_id2: 3456743106 , dist: 0.0058166 },
{id: 1595 , point_id1: 3456743108 , point_id2: 3456743107 , dist: 0.0075145 },
{id: 1596 , point_id1: 3456743109 , point_id2: 3456743108 , dist: 0.0129383 },
{id: 1597 , point_id1: 3456743110 , point_id2: 3456743109 , dist: 0.0048532 },
{id: 1598 , point_id1: 3456743111 , point_id2: 3456743110 , dist: 0.0246962 },
{id: 1599 , point_id1: 3456743112 , point_id2: 3456743111 , dist: 0.0048719 },
{id: 1600 , point_id1: 3456743113 , point_id2: 3456743112 , dist: 0.0085204 },
{id: 1601 , point_id1: 3456743114 , point_id2: 3456743113 , dist: 0.0086117 },
{id: 1602 , point_id1: 3456743115 , point_id2: 3456743114 , dist: 0.0053105 },
{id: 1603 , point_id1: 7732213391 , point_id2: 3456743115 , dist: 0.0101676 },
{id: 1604 , point_id1: 3456743116 , point_id2: 3456743117 , dist: 0.0041888 },
{id: 1605 , point_id1: 7732213390 , point_id2: 3456743116 , dist: 0.0038581 },
{id: 1606 , point_id1: 3456743118 , point_id2: 7732213390 , dist: 0.0134244 },
{id: 1607 , point_id1: 3456743111 , point_id2: 2199385626 , dist: 0.0139240 },
{id: 1608 , point_id1: 3456743119 , point_id2: 3456743111 , dist: 0.0068396 },
{id: 1609 , point_id1: 3456743101 , point_id2: 3456743119 , dist: 0.0101899 },
{id: 1610 , point_id1: 3456746304 , point_id2: 3456746303 , dist: 0.0037643 },
{id: 1611 , point_id1: 3456746305 , point_id2: 3456746304 , dist: 0.0163694 },
{id: 1612 , point_id1: 3456746306 , point_id2: 3456746305 , dist: 0.0076504 },
{id: 1613 , point_id1: 3456746307 , point_id2: 3456746306 , dist: 0.0066784 },
{id: 1614 , point_id1: 3456746308 , point_id2: 3456746307 , dist: 0.0041912 },
{id: 1615 , point_id1: 3456746309 , point_id2: 3456746308 , dist: 0.0043472 },
{id: 1616 , point_id1: 3456746310 , point_id2: 3456746309 , dist: 0.0037237 },
{id: 1617 , point_id1: 12150621445 , point_id2: 3456746310 , dist: 0.0044939 },
{id: 1618 , point_id1: 3456746312 , point_id2: 3456746304 , dist: 0.0158374 },
{id: 1619 , point_id1: 3456757123 , point_id2: 3456757122 , dist: 0.0060601 },
{id: 1620 , point_id1: 3456757124 , point_id2: 3456757123 , dist: 0.0238186 },
{id: 1621 , point_id1: 3456757125 , point_id2: 3456757124 , dist: 0.0092233 },
{id: 1622 , point_id1: 3456757126 , point_id2: 3456757125 , dist: 0.0090755 },
{id: 1623 , point_id1: 3456757127 , point_id2: 3456757126 , dist: 0.0081992 },
{id: 1624 , point_id1: 3456757128 , point_id2: 3456757127 , dist: 0.0062903 },
{id: 1625 , point_id1: 3456757133 , point_id2: 3456757128 , dist: 0.0182650 },
{id: 1626 , point_id1: 3456757129 , point_id2: 3456757133 , dist: 0.0080801 },
{id: 1627 , point_id1: 3456757130 , point_id2: 3456757129 , dist: 0.0156578 },
{id: 1628 , point_id1: 3456757131 , point_id2: 3456757130 , dist: 0.0108172 },
{id: 1629 , point_id1: 3456757132 , point_id2: 3456757131 , dist: 0.0148644 },
{id: 1630 , point_id1: 1719808188 , point_id2: 3456757132 , dist: 0.0133640 },
{id: 1631 , point_id1: 3456757134 , point_id2: 3456757133 , dist: 0.0062806 },
{id: 1632 , point_id1: 3456757135 , point_id2: 3456757136 , dist: 0.0225332 },
{id: 1633 , point_id1: 3456757138 , point_id2: 3456757137 , dist: 0.0165807 },
{id: 1634 , point_id1: 3456757139 , point_id2: 3456757138 , dist: 0.0031279 },
{id: 1635 , point_id1: 3972814403 , point_id2: 3972814402 , dist: 0.0021485 },
{id: 1636 , point_id1: 3972814404 , point_id2: 3972814403 , dist: 0.0051483 },
{id: 1637 , point_id1: 7733590985 , point_id2: 3972814404 , dist: 0.0036226 },
{id: 1638 , point_id1: 3972814405 , point_id2: 7733590985 , dist: 0.0464834 },
{id: 1639 , point_id1: 3972814406 , point_id2: 3972814405 , dist: 0.0223563 },
{id: 1640 , point_id1: 7733563284 , point_id2: 3972814406 , dist: 0.0069034 },
{id: 1641 , point_id1: 3972814407 , point_id2: 7733563284 , dist: 0.0087078 },
{id: 1642 , point_id1: 3972814408 , point_id2: 3972814407 , dist: 0.0120080 },
{id: 1643 , point_id1: 3972814409 , point_id2: 3972814408 , dist: 0.0181688 },
{id: 1644 , point_id1: 3972814410 , point_id2: 3972814409 , dist: 0.0111301 },
{id: 1645 , point_id1: 3972814411 , point_id2: 3972814410 , dist: 0.0104378 },
{id: 1646 , point_id1: 12286263676 , point_id2: 3972814411 , dist: 0.0169022 },
{id: 1647 , point_id1: 12286263675 , point_id2: 12286263676 , dist: 0.0056766 },
{id: 1648 , point_id1: 12286263674 , point_id2: 12286263675 , dist: 0.0174754 },
{id: 1649 , point_id1: 3972814412 , point_id2: 12286263674 , dist: 0.0047862 },
{id: 1650 , point_id1: 3972814413 , point_id2: 3972814412 , dist: 0.0176722 },
{id: 1651 , point_id1: 3972814414 , point_id2: 3972814413 , dist: 0.0127636 },
{id: 1652 , point_id1: 4267311547 , point_id2: 4267311546 , dist: 0.0116767 },
{id: 1653 , point_id1: 4267311549 , point_id2: 4267311548 , dist: 0.0209437 },
{id: 1654 , point_id1: 4267311551 , point_id2: 4267311550 , dist: 0.0037058 },
{id: 1655 , point_id1: 4267311552 , point_id2: 4267311551 , dist: 0.0077996 },
{id: 1656 , point_id1: 4267311921 , point_id2: 4267311552 , dist: 0.0144512 },
{id: 1657 , point_id1: 4267311922 , point_id2: 4267311921 , dist: 0.0093910 },
{id: 1658 , point_id1: 4267311554 , point_id2: 4267311922 , dist: 0.0174680 },
{id: 1659 , point_id1: 4267311586 , point_id2: 2762673596 , dist: 0.0091932 },
{id: 1660 , point_id1: 4267311587 , point_id2: 4267311586 , dist: 0.0144395 },
{id: 1661 , point_id1: 11700931041 , point_id2: 4267311587 , dist: 0.0081119 },
{id: 1662 , point_id1: 4267311588 , point_id2: 11700931041 , dist: 0.0063616 },
{id: 1663 , point_id1: 4267311889 , point_id2: 4267311588 , dist: 0.0094227 },
{id: 1664 , point_id1: 11700931049 , point_id2: 4267311889 , dist: 0.0101559 },
{id: 1665 , point_id1: 4267311890 , point_id2: 11700931049 , dist: 0.0016964 },
{id: 1666 , point_id1: 4267311891 , point_id2: 4267311890 , dist: 0.0069154 },
{id: 1667 , point_id1: 4267311892 , point_id2: 4267311891 , dist: 0.0030265 },
{id: 1668 , point_id1: 4267311893 , point_id2: 4267311587 , dist: 0.0130032 },
{id: 1669 , point_id1: 8922392404 , point_id2: 4267311893 , dist: 0.0072249 },
{id: 1670 , point_id1: 11700931043 , point_id2: 8922392404 , dist: 0.0009764 },
{id: 1671 , point_id1: 4267311894 , point_id2: 11700931043 , dist: 0.0041006 },
{id: 1672 , point_id1: 11700931044 , point_id2: 4267311894 , dist: 0.0007849 },
{id: 1673 , point_id1: 4267311895 , point_id2: 11700931044 , dist: 0.0122639 },
{id: 1674 , point_id1: 11700931050 , point_id2: 4267311895 , dist: 0.0019723 },
{id: 1675 , point_id1: 4267311896 , point_id2: 11700931050 , dist: 0.0161760 },
{id: 1676 , point_id1: 4267311918 , point_id2: 4267311896 , dist: 0.0016746 },
{id: 1677 , point_id1: 4267311897 , point_id2: 4267311918 , dist: 0.0212692 },
{id: 1678 , point_id1: 4267311898 , point_id2: 4267311897 , dist: 0.0051219 },
{id: 1679 , point_id1: 4267311899 , point_id2: 4267311898 , dist: 0.0030676 },
{id: 1680 , point_id1: 4267311900 , point_id2: 4267311899 , dist: 0.0063499 },
{id: 1681 , point_id1: 4267311901 , point_id2: 4267311900 , dist: 0.0318900 },
{id: 1682 , point_id1: 4267311902 , point_id2: 4267311901 , dist: 0.0039842 },
{id: 1683 , point_id1: 4267311903 , point_id2: 4267311902 , dist: 0.0033677 },
{id: 1684 , point_id1: 4267311904 , point_id2: 4267311903 , dist: 0.0201718 },
{id: 1685 , point_id1: 4267311905 , point_id2: 4267311904 , dist: 0.0047159 },
{id: 1686 , point_id1: 4267311906 , point_id2: 4267311905 , dist: 0.0044153 },
{id: 1687 , point_id1: 4267311907 , point_id2: 4267311906 , dist: 0.0050126 },
{id: 1688 , point_id1: 4267311908 , point_id2: 4267311907 , dist: 0.0060702 },
{id: 1689 , point_id1: 4267311909 , point_id2: 4267311908 , dist: 0.0066396 },
{id: 1690 , point_id1: 4267311910 , point_id2: 4267311909 , dist: 0.0077816 },
{id: 1691 , point_id1: 4267311911 , point_id2: 4267311910 , dist: 0.0076843 },
{id: 1692 , point_id1: 4267311912 , point_id2: 4267311911 , dist: 0.0183127 },
{id: 1693 , point_id1: 4267311913 , point_id2: 4267311912 , dist: 0.0211993 },
{id: 1694 , point_id1: 4267311915 , point_id2: 4267311898 , dist: 0.0031146 },
{id: 1695 , point_id1: 4267311916 , point_id2: 4267311915 , dist: 0.0029897 },
{id: 1696 , point_id1: 4267311917 , point_id2: 4267311916 , dist: 0.0070558 },
{id: 1697 , point_id1: 4267311919 , point_id2: 4267311918 , dist: 0.0153935 },
{id: 1698 , point_id1: 4267311920 , point_id2: 4267311919 , dist: 0.0074062 },
{id: 1699 , point_id1: 2762673777 , point_id2: 4267311920 , dist: 0.0263879 },
{id: 1700 , point_id1: 12479573271 , point_id2: 2762673777 , dist: 0.0034174 },
{id: 1701 , point_id1: 12479573272 , point_id2: 12479573271 , dist: 0.0023594 },
{id: 1702 , point_id1: 12479573273 , point_id2: 12479573272 , dist: 0.0035338 },
{id: 1703 , point_id1: 8922223723 , point_id2: 12479573273 , dist: 0.0066457 },
{id: 1704 , point_id1: 1701655513 , point_id2: 1701655515 , dist: 0.0022668 },
{id: 1705 , point_id1: 1701655512 , point_id2: 1701655513 , dist: 0.0022668 },
{id: 1706 , point_id1: 1701655514 , point_id2: 1701655512 , dist: 0.0022769 },
{id: 1707 , point_id1: 1701655516 , point_id2: 1701655514 , dist: 0.0022961 },
{id: 1708 , point_id1: 1701655521 , point_id2: 1701655516 , dist: 0.0022289 },
{id: 1709 , point_id1: 1701655525 , point_id2: 1701655521 , dist: 0.0021740 },
{id: 1710 , point_id1: 1701655539 , point_id2: 1701655525 , dist: 0.0021684 },
{id: 1711 , point_id1: 1701655543 , point_id2: 1701655539 , dist: 0.0021549 },
{id: 1712 , point_id1: 4725148042 , point_id2: 1701655543 , dist: 0.0021692 },
{id: 1713 , point_id1: 4725148043 , point_id2: 4725148042 , dist: 0.0021403 },
{id: 1714 , point_id1: 1701655555 , point_id2: 4725148043 , dist: 0.0021732 },
{id: 1715 , point_id1: 1701655560 , point_id2: 1701655555 , dist: 0.0022806 },
{id: 1716 , point_id1: 1701655558 , point_id2: 1701655560 , dist: 0.0022466 },
{id: 1717 , point_id1: 1701655553 , point_id2: 1701655558 , dist: 0.0023271 },
{id: 1718 , point_id1: 1701655550 , point_id2: 1701655553 , dist: 0.0023158 },
{id: 1719 , point_id1: 1701655546 , point_id2: 1701655550 , dist: 0.0023042 },
{id: 1720 , point_id1: 1701655540 , point_id2: 1701655546 , dist: 0.0022420 },
{id: 1721 , point_id1: 1701655530 , point_id2: 1701655540 , dist: 0.0022878 },
{id: 1722 , point_id1: 1701655523 , point_id2: 1701655530 , dist: 0.0022768 },
{id: 1723 , point_id1: 1701655518 , point_id2: 1701655523 , dist: 0.0022904 },
{id: 1724 , point_id1: 1701655515 , point_id2: 1701655518 , dist: 0.0022603 },
{id: 1725 , point_id1: 2188618325 , point_id2: 1701655511 , dist: 0.0344697 },
{id: 1726 , point_id1: 4725148051 , point_id2: 1701655496 , dist: 0.0039888 },
{id: 1727 , point_id1: 4725148050 , point_id2: 1701655496 , dist: 0.0035256 },
{id: 1728 , point_id1: 2188618375 , point_id2: 4725148050 , dist: 0.0030922 },
{id: 1729 , point_id1: 2188618373 , point_id2: 2188618375 , dist: 0.0057298 },
{id: 1730 , point_id1: 2188618327 , point_id2: 2188618373 , dist: 0.0056941 },
{id: 1731 , point_id1: 2188618324 , point_id2: 2188618327 , dist: 0.0046020 },
{id: 1732 , point_id1: 2188618382 , point_id2: 2188618324 , dist: 0.0021102 },
{id: 1733 , point_id1: 2188618369 , point_id2: 2188618382 , dist: 0.0051766 },
{id: 1734 , point_id1: 2188618363 , point_id2: 2188618369 , dist: 0.0070730 },
{id: 1735 , point_id1: 2188618361 , point_id2: 2188618363 , dist: 0.0096907 },
{id: 1736 , point_id1: 2188618330 , point_id2: 2188618361 , dist: 0.0029347 },
{id: 1737 , point_id1: 4802985248 , point_id2: 2762608871 , dist: 0.0116568 },
{id: 1738 , point_id1: 4802985249 , point_id2: 4802985248 , dist: 0.0763720 },
{id: 1739 , point_id1: 4802985250 , point_id2: 4802985249 , dist: 0.0060617 },
{id: 1740 , point_id1: 4802985251 , point_id2: 4802985250 , dist: 0.0124294 },
{id: 1741 , point_id1: 4802985252 , point_id2: 4802985251 , dist: 0.0065303 },
{id: 1742 , point_id1: 4802985253 , point_id2: 4802985252 , dist: 0.0084197 },
{id: 1743 , point_id1: 4802985254 , point_id2: 4802985253 , dist: 0.0199628 },
{id: 1744 , point_id1: 4802985255 , point_id2: 4802985254 , dist: 0.0323411 },
{id: 1745 , point_id1: 4802985256 , point_id2: 4802985255 , dist: 0.0119646 },
{id: 1746 , point_id1: 4802985257 , point_id2: 4802985256 , dist: 0.0191580 },
{id: 1747 , point_id1: 4802985258 , point_id2: 4802985257 , dist: 0.0123379 },
{id: 1748 , point_id1: 4802985259 , point_id2: 4802985258 , dist: 0.0100088 },
{id: 1749 , point_id1: 4802985260 , point_id2: 4802985259 , dist: 0.0147027 },
{id: 1750 , point_id1: 2762608908 , point_id2: 4802985260 , dist: 0.0188086 },
{id: 1751 , point_id1: 12432197043 , point_id2: 7733432922 , dist: 0.0160771 },
{id: 1752 , point_id1: 4977558177 , point_id2: 12432197043 , dist: 0.0326338 },
{id: 1753 , point_id1: 5001725266 , point_id2: 5001725265 , dist: 0.0135720 },
{id: 1754 , point_id1: 5001725267 , point_id2: 5001725266 , dist: 0.0142988 },
{id: 1755 , point_id1: 5001725268 , point_id2: 5001725267 , dist: 0.0068306 },
{id: 1756 , point_id1: 5001725269 , point_id2: 5001725268 , dist: 0.0076598 },
{id: 1757 , point_id1: 3141076108 , point_id2: 5001725269 , dist: 0.0057357 },
{id: 1758 , point_id1: 5001725270 , point_id2: 5001725267 , dist: 0.0071552 },
{id: 1759 , point_id1: 5001725271 , point_id2: 5001725270 , dist: 0.0044643 },
{id: 1760 , point_id1: 5001725272 , point_id2: 5001725271 , dist: 0.0120823 },
{id: 1761 , point_id1: 5001725274 , point_id2: 5001725273 , dist: 0.0173557 },
{id: 1762 , point_id1: 5001725275 , point_id2: 5001725274 , dist: 0.0367935 },
{id: 1763 , point_id1: 7732308655 , point_id2: 5001725275 , dist: 0.0157532 },
{id: 1764 , point_id1: 7732308656 , point_id2: 1719808179 , dist: 0.0382656 },
{id: 1765 , point_id1: 7732308657 , point_id2: 7732308656 , dist: 0.0175377 },
{id: 1766 , point_id1: 7732308658 , point_id2: 7732308657 , dist: 0.0061048 },
{id: 1767 , point_id1: 7732308659 , point_id2: 7732308658 , dist: 0.0031504 },
{id: 1768 , point_id1: 7732308660 , point_id2: 7732308659 , dist: 0.0060724 },
{id: 1769 , point_id1: 7732308664 , point_id2: 7732308660 , dist: 0.0051017 },
{id: 1770 , point_id1: 7732308665 , point_id2: 7732308664 , dist: 0.0149421 },
{id: 1771 , point_id1: 1719808196 , point_id2: 7732308665 , dist: 0.0222052 },
{id: 1772 , point_id1: 7725734073 , point_id2: 5001725276 , dist: 0.0078797 },
{id: 1773 , point_id1: 5001725277 , point_id2: 7725734073 , dist: 0.0328721 },
{id: 1774 , point_id1: 5001725279 , point_id2: 5001725278 , dist: 0.0113142 },
{id: 1775 , point_id1: 5001725281 , point_id2: 5001725280 , dist: 0.0108318 },
{id: 1776 , point_id1: 5001725283 , point_id2: 5001725282 , dist: 0.0140813 },
{id: 1777 , point_id1: 8922110086 , point_id2: 5001725284 , dist: 0.0080723 },
{id: 1778 , point_id1: 5001725292 , point_id2: 8922110086 , dist: 0.0299883 },
{id: 1779 , point_id1: 5001725285 , point_id2: 5001725292 , dist: 0.0194421 },
{id: 1780 , point_id1: 8922110085 , point_id2: 5001725286 , dist: 0.0078981 },
{id: 1781 , point_id1: 5001725287 , point_id2: 8922110085 , dist: 0.0126744 },
{id: 1782 , point_id1: 5001725288 , point_id2: 5001725287 , dist: 0.0065594 },
{id: 1783 , point_id1: 5001725289 , point_id2: 5001725288 , dist: 0.0073645 },
{id: 1784 , point_id1: 5001725290 , point_id2: 5001725289 , dist: 0.0055133 },
{id: 1785 , point_id1: 5001725291 , point_id2: 5001725290 , dist: 0.0059395 },
{id: 1786 , point_id1: 5001725292 , point_id2: 5001725291 , dist: 0.0050664 },
{id: 1787 , point_id1: 5001725293 , point_id2: 5001725292 , dist: 0.0051827 },
{id: 1788 , point_id1: 5001725294 , point_id2: 5001725293 , dist: 0.0056377 },
{id: 1789 , point_id1: 5001725295 , point_id2: 5001725294 , dist: 0.0075418 },
{id: 1790 , point_id1: 5001725296 , point_id2: 5001725295 , dist: 0.0077426 },
{id: 1791 , point_id1: 5001725297 , point_id2: 5001725296 , dist: 0.0093148 },
{id: 1792 , point_id1: 8922110087 , point_id2: 5001725297 , dist: 0.0071899 },
{id: 1793 , point_id1: 2199385989 , point_id2: 8922110087 , dist: 0.0082768 },
{id: 1794 , point_id1: 2199385992 , point_id2: 5001725298 , dist: 0.0641020 },
{id: 1795 , point_id1: 5001725299 , point_id2: 1701706253 , dist: 0.0107137 },
{id: 1796 , point_id1: 5001725301 , point_id2: 5001725300 , dist: 0.0251749 },
{id: 1797 , point_id1: 5001725303 , point_id2: 5001725302 , dist: 0.0280626 },
{id: 1798 , point_id1: 5001725307 , point_id2: 5001725304 , dist: 0.0175415 },
{id: 1799 , point_id1: 5001725305 , point_id2: 5001725307 , dist: 0.0078171 },
{id: 1800 , point_id1: 5001725307 , point_id2: 5001725306 , dist: 0.0122821 },
{id: 1801 , point_id1: 2210042131 , point_id2: 6314866397 , dist: 0.0404616 },
